bdm_img,choice_left,choice_right,img_correct,img_left,img_wrong,img_right,bdm_loop1.thisRepN,bdm_loop1.thisTrialN,bdm_loop1.thisN,bdm_loop1.thisIndex,binary1.thisRepN,binary1.thisTrialN,binary1.thisN,binary1.thisIndex,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,block_loop.thisRepN,block_loop.thisTrialN,block_loop.thisN,block_loop.thisIndex,outcome_loop.thisRepN,outcome_loop.thisTrialN,outcome_loop.thisN,outcome_loop.thisIndex,bdm_loop2.thisRepN,bdm_loop2.thisTrialN,bdm_loop2.thisN,bdm_loop2.thisIndex,binary2.thisRepN,binary2.thisTrialN,binary2.thisN,binary2.thisIndex,instr_main_resp.keys,instr_main_resp.rt,instr_bdm1_resp.keys,instr_bdm1_resp.rt,bdm_bid1.response,bdm_bid1.rt,instr_choice1_resp.keys,instr_choice1_resp.rt,key_resp_choice1.keys,key_resp_choice1.rt,confidence_rating1.response,confidence_rating1.rt,instr_infer_intro_resp.keys,instr_infer_intro_resp.rt,instr_infer_practice_resp.keys,instr_infer_practice_resp.rt,set_outcome.outcm_img,instr_infer_resp.keys,instr_infer_resp.rt,infer_resp.keys,infer_resp.rt,rest_prompt_resp.keys,rest_prompt_resp.rt,correct_counter,incorrect_counter,instr_bdm2_resp.keys,instr_bdm2_resp.rt,bdm_bid2.response,bdm_bid2.rt,instr_choice2_resp.keys,instr_choice2_resp.rt,key_resp_choice2.keys,key_resp_choice2.rt,confidence_rating2.response,confidence_rating2.rt,auction.win_item,auction.price,auction.bid,auction.rand_itm_img,score.base,score.rwrd,score.loss,score.final_pymt,date,frameRate,expName,session,participant,
,,,43-mrporky_pork_crackles.png,18-mms.png,18-mms.png,43-mrporky_pork_crackles.png,,,,,,,,,,,,,1,0,1,0,0,169,169,169,,,,,,,,,,,,,,,,,,,,,,,,,43-mrporky_pork_crackles.png,,,right,0.892460913332,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,49-yorkie.png,35-sultanas.png,35-sultanas.png,49-yorkie.png,,,,,,,,,,,,,1,0,1,0,0,170,170,170,,,,,,,,,,,,,,,,,,,,,,,,,35-sultanas.png,,,right,0.706004254731,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,5-pineapple.png,40-sardines.png,40-sardines.png,5-pineapple.png,,,,,,,,,,,,,1,0,1,0,0,171,171,171,,,,,,,,,,,,,,,,,,,,,,,,,5-pineapple.png,,,right,1.65173786053,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,42-mrkipling_lemon_slices.png,16-skips_prawn.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,,,,,,,,,,,,,1,0,1,0,0,172,172,172,,,,,,,,,,,,,,,,,,,,,,,,,42-mrkipling_lemon_slices.png,,,right,0.612771455591,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,19-caramello.png,19-caramello.png,30-spaghetti_hoops.png,30-spaghetti_hoops.png,,,,,,,,,,,,,1,0,1,0,0,173,173,173,,,,,,,,,,,,,,,,,,,,,,,,,19-caramello.png,,,left,2.57059626293,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,5-pineapple.png,5-pineapple.png,40-sardines.png,40-sardines.png,,,,,,,,,,,,,1,0,1,0,0,174,174,174,,,,,,,,,,,,,,,,,,,,,,,,,5-pineapple.png,,,left,0.919095024648,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,,,,,,,,,,,,,1,0,1,0,0,175,175,175,,,,,,,,,,,,,,,,,,,,,,,,,1-smarties_cookies.png,,,left,0.705985816632,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png,25-kitkat.png,,,,,,,,,,,,,1,0,1,0,0,176,176,176,,,,,,,,,,,,,,,,,,,,,,,,,31-foxs_golden_biscuits.png,,,left,0.972399564751,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png,41-peanuts.png,,,,,,,,,,,,,1,0,1,0,0,177,177,177,,,,,,,,,,,,,,,,,,,,,,,,,45-chewy_nougat.png,,,left,0.586122537919,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,48-twix.png,50-polo.png,50-polo.png,48-twix.png,,,,,,,,,,,,,1,0,1,0,0,178,178,178,,,,,,,,,,,,,,,,,,,,,,,,,48-twix.png,,,right,1.03895299543,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,7-olives.png,7-olives.png,22-daim.png,22-daim.png,,,,,,,,,,,,,1,0,1,0,0,179,179,179,,,,,,,,,,,,,,,,,,,,,,,,,7-olives.png,,,left,0.626041577911,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,,,,,,,,,,,,,1,0,1,0,0,180,180,180,,,,,,,,,,,,,,,,,,,,,,,,,51-mars.png,,,right,1.01227306823,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,20-fruit_pastilles.png,,,,,,,,,,,,,1,0,1,0,0,181,181,181,,,,,,,,,,,,,,,,,,,,,,,,,2-steamed_puddings.png,,,right,0.705978273771,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,51-mars.png,,,,,,,,,,,,,1,0,1,0,0,182,182,182,,,,,,,,,,,,,,,,,,,,,,,,,51-mars.png,,,left,1.22541356513,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,49-yorkie.png,35-sultanas.png,35-sultanas.png,49-yorkie.png,,,,,,,,,,,,,1,0,1,0,0,183,183,183,,,,,,,,,,,,,,,,,,,,,,,,,49-yorkie.png,,,right,0.666022636957,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,19-caramello.png,19-caramello.png,30-spaghetti_hoops.png,30-spaghetti_hoops.png,,,,,,,,,,,,,1,0,1,0,0,184,184,184,,,,,,,,,,,,,,,,,,,,,,,,,19-caramello.png,,,left,3.47632199065,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,49-yorkie.png,49-yorkie.png,35-sultanas.png,35-sultanas.png,,,,,,,,,,,,,1,0,1,0,0,185,185,185,,,,,,,,,,,,,,,,,,,,,,,,,49-yorkie.png,,,left,0.852350787602,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,43-mrporky_pork_crackles.png,43-mrporky_pork_crackles.png,18-mms.png,18-mms.png,,,,,,,,,,,,,1,0,1,0,0,186,186,186,,,,,,,,,,,,,,,,,,,,,,,,,43-mrporky_pork_crackles.png,,,left,0.666046662358,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,48-twix.png,50-polo.png,50-polo.png,48-twix.png,,,,,,,,,,,,,1,0,1,0,0,187,187,187,,,,,,,,,,,,,,,,,,,,,,,,,50-polo.png,,,right,2.89032544639,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,20-fruit_pastilles.png,,,,,,,,,,,,,1,0,1,0,0,188,188,188,,,,,,,,,,,,,,,,,,,,,,,,,20-fruit_pastilles.png,,,right,0.839181516087,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,46-pistachios.png,46-pistachios.png,29-beans.png,29-beans.png,,,,,,,,,,,,,1,0,1,0,0,189,189,189,,,,,,,,,,,,,,,,,,,,,,,,,29-beans.png,,,left,0.586113877602,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,,,,,,,,,,,,,1,0,1,0,0,190,190,190,,,,,,,,,,,,,,,,,,,,,,,,,20-fruit_pastilles.png,,,left,0.666069570296,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,48-twix.png,48-twix.png,50-polo.png,50-polo.png,,,,,,,,,,,,,1,0,1,0,0,191,191,191,,,,,,,,,,,,,,,,,,,,,,,,,48-twix.png,,,left,1.17216517742,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,,,,,,,,,,,,,1,0,1,0,0,192,192,192,,,,,,,,,,,,,,,,,,,,,,,,,20-fruit_pastilles.png,,,left,1.17215260598,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,46-pistachios.png,46-pistachios.png,29-beans.png,29-beans.png,,,,,,,,,,,,,1,0,1,0,0,193,193,193,,,,,,,,,,,,,,,,,,,,,,,,,29-beans.png,,,left,0.61274156352,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,,,,,,,,,,,,,1,0,1,0,0,194,194,194,,,,,,,,,,,,,,,,,,,,,,,,,27-hartleys_raspberries_jelly.png,,,left,0.985704048981,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,19-caramello.png,30-spaghetti_hoops.png,30-spaghetti_hoops.png,19-caramello.png,,,,,,,,,,,,,1,0,1,0,0,195,195,195,,,,,,,,,,,,,,,,,,,,,,,,,19-caramello.png,,,right,1.07895919733,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,33-ambrosia_rice.png,23-crunchie.png,23-crunchie.png,33-ambrosia_rice.png,,,,,,,,,,,,,1,0,1,0,0,196,196,196,,,,,,,,,,,,,,,,,,,,,,,,,33-ambrosia_rice.png,,,right,0.98568030294,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png,44-crunch.png,,,,,,,,,,,,,1,0,1,0,0,197,197,197,,,,,,,,,,,,,,,,,,,,,,,,,26-walkers_smoky_bacon.png,,,left,0.945732208987,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,5-pineapple.png,5-pineapple.png,40-sardines.png,40-sardines.png,,,,,,,,,,,,,1,0,1,0,0,198,198,198,,,,,,,,,,,,,,,,,,,,,,,,,40-sardines.png,,,left,1.2520504701,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,7-olives.png,7-olives.png,22-daim.png,22-daim.png,,,,,,,,,,,,,1,0,1,0,0,199,199,199,,,,,,,,,,,,,,,,,,,,,,,,,22-daim.png,,,left,0.559498483744,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.82172594561,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,46-pistachios.png,46-pistachios.png,29-beans.png,29-beans.png,,,,,,,,,,,,,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,29-beans.png,,,left,0.812573665091,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,5-pineapple.png,5-pineapple.png,40-sardines.png,40-sardines.png,,,,,,,,,,,,,2,0,2,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,5-pineapple.png,,,left,1.51847176108,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,4-corn.png,10-bounty.png,10-bounty.png,4-corn.png,,,,,,,,,,,,,2,0,2,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,10-bounty.png,,,right,1.11890757065,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,36-fig_rolls.png,34-hula_hoops_bbq_beef.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,,,,,,,,,,,,,2,0,2,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,36-fig_rolls.png,,,right,0.639422049455,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png,25-kitkat.png,,,,,,,,,,,,,2,0,2,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,31-foxs_golden_biscuits.png,,,left,0.639361427224,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,,,,,,,,,,,,,2,0,2,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,1-smarties_cookies.png,,,left,0.90577238168,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,48-twix.png,48-twix.png,50-polo.png,50-polo.png,,,,,,,,,,,,,2,0,2,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,48-twix.png,,,left,0.772590371125,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,42-mrkipling_lemon_slices.png,16-skips_prawn.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,,,,,,,,,,,,,2,0,2,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,42-mrkipling_lemon_slices.png,,,right,1.31865921507,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,43-mrporky_pork_crackles.png,18-mms.png,18-mms.png,43-mrporky_pork_crackles.png,,,,,,,,,,,,,2,0,2,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,43-mrporky_pork_crackles.png,,,right,0.879359248174,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,19-caramello.png,30-spaghetti_hoops.png,30-spaghetti_hoops.png,19-caramello.png,,,,,,,,,,,,,2,0,2,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,19-caramello.png,,,right,0.772591209221,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,49-yorkie.png,35-sultanas.png,35-sultanas.png,49-yorkie.png,,,,,,,,,,,,,2,0,2,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,49-yorkie.png,,,right,0.83917704624,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,46-pistachios.png,46-pistachios.png,29-beans.png,29-beans.png,,,,,,,,,,,,,2,0,2,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,46-pistachios.png,,,left,0.905845854715,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,,,,,,,,,,,,,2,0,2,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,1-smarties_cookies.png,,,right,0.972375818717,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,20-fruit_pastilles.png,,,,,,,,,,,,,2,0,2,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,20-fruit_pastilles.png,,,right,1.10556676896,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,,,,,,,,,,,,,2,0,2,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,51-mars.png,,,right,0.999000990349,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,4-corn.png,10-bounty.png,10-bounty.png,4-corn.png,,,,,,,,,,,,,2,0,2,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,4-corn.png,,,right,0.865847195659,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png,23-crunchie.png,,,,,,,,,,,,,2,0,2,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,33-ambrosia_rice.png,,,left,0.839123966871,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,3-dole_fruit_snack.png,,,,,,,,,,,,,2,0,2,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,13-mccoys_steak_crisps.png,,,left,0.745915751868,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,4-corn.png,10-bounty.png,10-bounty.png,4-corn.png,,,,,,,,,,,,,2,0,2,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,4-corn.png,,,right,0.81250466191,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,51-mars.png,,,,,,,,,,,,,2,0,2,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,51-mars.png,,,left,0.879120111633,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,48-twix.png,48-twix.png,50-polo.png,50-polo.png,,,,,,,,,,,,,2,0,2,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,48-twix.png,,,left,0.945707904219,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png,16-skips_prawn.png,,,,,,,,,,,,,2,0,2,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,42-mrkipling_lemon_slices.png,,,left,0.812575620643,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,45-chewy_nougat.png,41-peanuts.png,41-peanuts.png,45-chewy_nougat.png,,,,,,,,,,,,,2,0,2,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,45-chewy_nougat.png,,,right,0.905793613434,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,49-yorkie.png,49-yorkie.png,35-sultanas.png,35-sultanas.png,,,,,,,,,,,,,2,0,2,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,49-yorkie.png,,,left,0.985729191838,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png,41-peanuts.png,,,,,,,,,,,,,2,0,2,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,45-chewy_nougat.png,,,left,0.706001740444,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,43-mrporky_pork_crackles.png,18-mms.png,18-mms.png,43-mrporky_pork_crackles.png,,,,,,,,,,,,,2,0,2,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,43-mrporky_pork_crackles.png,,,right,0.905720699135,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,4-corn.png,4-corn.png,10-bounty.png,10-bounty.png,,,,,,,,,,,,,2,0,2,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,4-corn.png,,,left,0.852520362227,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,6-sour_patch_kids.png,38-maltesers.png,38-maltesers.png,6-sour_patch_kids.png,,,,,,,,,,,,,2,0,2,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,38-maltesers.png,,,right,0.905819873755,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,26-walkers_smoky_bacon.png,44-crunch.png,44-crunch.png,26-walkers_smoky_bacon.png,,,,,,,,,,,,,2,0,2,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,44-crunch.png,,,right,1.06556838928,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,19-caramello.png,30-spaghetti_hoops.png,30-spaghetti_hoops.png,19-caramello.png,,,,,,,,,,,,,2,0,2,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,19-caramello.png,,,right,1.18543502037,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png,34-hula_hoops_bbq_beef.png,,,,,,,,,,,,,2,0,2,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,36-fig_rolls.png,,,left,0.785928379169,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,,,,,,,,,,,,,2,0,2,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,1-smarties_cookies.png,,,right,0.932427166023,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,36-fig_rolls.png,34-hula_hoops_bbq_beef.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,,,,,,,,,,,,,2,0,2,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,36-fig_rolls.png,,,right,0.785887871221,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,20-fruit_pastilles.png,,,,,,,,,,,,,2,0,2,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,20-fruit_pastilles.png,,,right,0.732621324772,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,6-sour_patch_kids.png,38-maltesers.png,38-maltesers.png,6-sour_patch_kids.png,,,,,,,,,,,,,2,0,2,0,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,6-sour_patch_kids.png,,,right,0.692580760959,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,26-walkers_smoky_bacon.png,44-crunch.png,44-crunch.png,26-walkers_smoky_bacon.png,,,,,,,,,,,,,2,0,2,0,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,44-crunch.png,,,right,1.03899210654,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,49-yorkie.png,35-sultanas.png,35-sultanas.png,49-yorkie.png,,,,,,,,,,,,,2,0,2,0,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,49-yorkie.png,,,right,0.692656189538,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,,,,,,,,,,,,,2,0,2,0,0,37,37,37,,,,,,,,,,,,,,,,,,,,,,,,,3-dole_fruit_snack.png,,,right,0.67935449897,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png,44-crunch.png,,,,,,,,,,,,,2,0,2,0,0,38,38,38,,,,,,,,,,,,,,,,,,,,,,,,,26-walkers_smoky_bacon.png,,,left,0.879146092593,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,,,,,,,,,,,,,2,0,2,0,0,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,13-mccoys_steak_crisps.png,,,right,0.812511366668,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,19-caramello.png,19-caramello.png,30-spaghetti_hoops.png,30-spaghetti_hoops.png,,,,,,,,,,,,,2,0,2,0,0,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,19-caramello.png,,,left,0.8125415381,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,20-fruit_pastilles.png,,,,,,,,,,,,,2,0,2,0,0,41,41,41,,,,,,,,,,,,,,,,,,,,,,,,,20-fruit_pastilles.png,,,right,0.839200792281,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,49-yorkie.png,49-yorkie.png,35-sultanas.png,35-sultanas.png,,,,,,,,,,,,,2,0,2,0,0,42,42,42,,,,,,,,,,,,,,,,,,,,,,,,,49-yorkie.png,,,left,0.865851386145,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
,,,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,,,,,,,,,,,,,2,0,2,0,0,43,43,43,,,,,,,,,,,,,,,,,,,,,,,,,1-smarties_cookies.png,,,right,0.599411377705,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_13_1632,75.0812784748,infer_design1,001,P2,
