bdm_img,choice_left,choice_right,img_correct,img_left,img_wrong,img_right,bdm_loop1.thisRepN,bdm_loop1.thisTrialN,bdm_loop1.thisN,bdm_loop1.thisIndex,binary1.thisRepN,binary1.thisTrialN,binary1.thisN,binary1.thisIndex,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,block_loop.thisRepN,block_loop.thisTrialN,block_loop.thisN,block_loop.thisIndex,outcome_loop.thisRepN,outcome_loop.thisTrialN,outcome_loop.thisN,outcome_loop.thisIndex,bdm_loop2.thisRepN,bdm_loop2.thisTrialN,bdm_loop2.thisN,bdm_loop2.thisIndex,binary2.thisRepN,binary2.thisTrialN,binary2.thisN,binary2.thisIndex,instr_main_resp.keys,instr_main_resp.rt,instr_bdm1_resp.keys,instr_bdm1_resp.rt,bdm_bid1.response,bdm_bid1.rt,instr_choice1_resp.keys,instr_choice1_resp.rt,key_resp_choice1.keys,key_resp_choice1.rt,confidence_rating1.response,confidence_rating1.rt,instr_infer_intro_resp.keys,instr_infer_intro_resp.rt,instr_infer_practice_resp.keys,instr_infer_practice_resp.rt,set_outcome.outcm_img,instr_infer_resp.keys,instr_infer_resp.rt,infer_resp.keys,infer_resp.rt,rest_prompt_resp.keys,rest_prompt_resp.rt,correct_counter,incorrect_counter,instr_bdm2_resp.keys,instr_bdm2_resp.rt,bdm_bid2.response,bdm_bid2.rt,instr_choice2_resp.keys,instr_choice2_resp.rt,key_resp_choice2.keys,key_resp_choice2.rt,confidence_rating2.response,confidence_rating2.rt,auction.win_item,auction.price,auction.bid,auction.rand_itm_img,score.base,score.rwrd,score.loss,score.final_pymt,date,frameRate,expName,session,participant,
,,,11-snickers.png,54-frubes_yogurt.png,54-frubes_yogurt.png,11-snickers.png,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54-frubes_yogurt.png,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,52-aero_mousse.png,14-discos_salt_vinegar.png,14-discos_salt_vinegar.png,52-aero_mousse.png,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-discos_salt_vinegar.png,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,12-topic.png,12-topic.png,39-mackerel.png,39-mackerel.png,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12-topic.png,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,11-snickers.png,11-snickers.png,54-frubes_yogurt.png,54-frubes_yogurt.png,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11-snickers.png,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,15-walnut_whip.png,28-maple_pecan.png,28-maple_pecan.png,15-walnut_whip.png,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15-walnut_whip.png,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,12-topic.png,39-mackerel.png,39-mackerel.png,12-topic.png,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12-topic.png,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,37-nakd_cashew_cookie.png,37-nakd_cashew_cookie.png,9-yu_mango_pieces.png,9-yu_mango_pieces.png,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37-nakd_cashew_cookie.png,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,53-cheestrings.png,53-cheestrings.png,47-picnic.png,47-picnic.png,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53-cheestrings.png,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,52-aero_mousse.png,52-aero_mousse.png,14-discos_salt_vinegar.png,14-discos_salt_vinegar.png,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52-aero_mousse.png,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,53-cheestrings.png,47-picnic.png,47-picnic.png,53-cheestrings.png,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53-cheestrings.png,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,37-nakd_cashew_cookie.png,9-yu_mango_pieces.png,9-yu_mango_pieces.png,37-nakd_cashew_cookie.png,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37-nakd_cashew_cookie.png,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,6.2734931395,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png,44-crunch.png,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,44-crunch.png,,,left,1.70492590539,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,5-pineapple.png,5-pineapple.png,40-sardines.png,40-sardines.png,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,5-pineapple.png,,,right,2.42412233957,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,42-mrkipling_lemon_slices.png,16-skips_prawn.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,16-skips_prawn.png,,,left,2.57064431373,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,7-olives.png,22-daim.png,22-daim.png,7-olives.png,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,7-olives.png,,,left,1.75801673118,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png,23-crunchie.png,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,33-ambrosia_rice.png,,,right,1.34531791051,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,51-mars.png,,,left,0.959083626549,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,6-sour_patch_kids.png,6-sour_patch_kids.png,38-maltesers.png,38-maltesers.png,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,6-sour_patch_kids.png,,,right,1.02564432072,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,51-mars.png,,,left,0.972372466327,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,48-twix.png,50-polo.png,50-polo.png,48-twix.png,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,48-twix.png,,,right,0.879143857666,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png,44-crunch.png,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,26-walkers_smoky_bacon.png,,,right,1.2787119592,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,5-pineapple.png,40-sardines.png,40-sardines.png,5-pineapple.png,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,40-sardines.png,,,left,4.80819433754,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png,41-peanuts.png,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,45-chewy_nougat.png,,,right,0.945749808983,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,26-walkers_smoky_bacon.png,44-crunch.png,44-crunch.png,26-walkers_smoky_bacon.png,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,26-walkers_smoky_bacon.png,,,right,2.45079388582,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,20-fruit_pastilles.png,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,20-fruit_pastilles.png,,,left,1.89138312271,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,33-ambrosia_rice.png,23-crunchie.png,23-crunchie.png,33-ambrosia_rice.png,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,33-ambrosia_rice.png,,,left,0.919124078617,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,20-fruit_pastilles.png,,,right,1.81145620463,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,36-fig_rolls.png,34-hula_hoops_bbq_beef.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,36-fig_rolls.png,,,left,1.35873414079,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,5-pineapple.png,40-sardines.png,40-sardines.png,5-pineapple.png,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,5-pineapple.png,,,left,1.931339877,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,7-olives.png,22-daim.png,22-daim.png,7-olives.png,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,22-daim.png,,,left,0.945741428026,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,49-yorkie.png,35-sultanas.png,35-sultanas.png,49-yorkie.png,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,49-yorkie.png,,,right,1.45166662243,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,42-mrkipling_lemon_slices.png,16-skips_prawn.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,16-skips_prawn.png,,,right,1.49161555449,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,1-smarties_cookies.png,,,right,1.25186720659,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,49-yorkie.png,35-sultanas.png,35-sultanas.png,49-yorkie.png,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,49-yorkie.png,,,right,1.30537009592,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png,44-crunch.png,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,26-walkers_smoky_bacon.png,,,left,1.23874039857,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png,34-hula_hoops_bbq_beef.png,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,34-hula_hoops_bbq_beef.png,,,right,2.11779346258,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,19-caramello.png,30-spaghetti_hoops.png,30-spaghetti_hoops.png,19-caramello.png,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,19-caramello.png,,,right,1.34533858354,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,26-walkers_smoky_bacon.png,44-crunch.png,44-crunch.png,26-walkers_smoky_bacon.png,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,26-walkers_smoky_bacon.png,,,right,0.879153914815,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,42-mrkipling_lemon_slices.png,16-skips_prawn.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,42-mrkipling_lemon_slices.png,,,left,1.41197749993,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,36-fig_rolls.png,34-hula_hoops_bbq_beef.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,,,,,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,34-hula_hoops_bbq_beef.png,,,left,1.11889527859,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,,,,,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,51-mars.png,,,left,0.825856638199,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,46-pistachios.png,46-pistachios.png,29-beans.png,29-beans.png,,,,,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,46-pistachios.png,,,left,1.11888214842,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,48-twix.png,50-polo.png,50-polo.png,48-twix.png,,,,,,,,,,,,,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,48-twix.png,,,left,1.22544680959,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,,,,,,,,,,,,,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,17-jacobs_mini_cheddars.png,,,right,1.21211941741,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png,25-kitkat.png,,,,,,,,,,,,,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,31-foxs_golden_biscuits.png,,,left,1.79815842516,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,46-pistachios.png,29-beans.png,29-beans.png,46-pistachios.png,,,,,,,,,,,,,0,0,0,0,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,46-pistachios.png,,,right,0.959043118608,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,45-chewy_nougat.png,41-peanuts.png,41-peanuts.png,45-chewy_nougat.png,,,,,,,,,,,,,0,0,0,0,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,45-chewy_nougat.png,,,right,1.11887795795,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,49-yorkie.png,49-yorkie.png,35-sultanas.png,35-sultanas.png,,,,,,,,,,,,,0,0,0,0,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,49-yorkie.png,,,left,0.852508349526,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,20-fruit_pastilles.png,,,,,,,,,,,,,0,0,0,0,0,37,37,37,,,,,,,,,,,,,,,,,,,,,,,,,2-steamed_puddings.png,,,right,1.62500038413,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,4-corn.png,10-bounty.png,10-bounty.png,4-corn.png,,,,,,,,,,,,,0,0,0,0,0,38,38,38,,,,,,,,,,,,,,,,,,,,,,,,,4-corn.png,,,left,1.70491473078,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,6-sour_patch_kids.png,38-maltesers.png,38-maltesers.png,6-sour_patch_kids.png,,,,,,,,,,,,,0,0,0,0,0,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,6-sour_patch_kids.png,,,left,1.73153543258,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,46-pistachios.png,46-pistachios.png,29-beans.png,29-beans.png,,,,,,,,,,,,,0,0,0,0,0,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,46-pistachios.png,,,left,0.799221688787,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,45-chewy_nougat.png,41-peanuts.png,41-peanuts.png,45-chewy_nougat.png,,,,,,,,,,,,,0,0,0,0,0,41,41,41,,,,,,,,,,,,,,,,,,,,,,,,,45-chewy_nougat.png,,,right,0.759268007525,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,49-yorkie.png,35-sultanas.png,35-sultanas.png,49-yorkie.png,,,,,,,,,,,,,0,0,0,0,0,42,42,42,,,,,,,,,,,,,,,,,,,,,,,,,35-sultanas.png,,,right,0.732641718438,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,3-dole_fruit_snack.png,,,,,,,,,,,,,0,0,0,0,0,43,43,43,,,,,,,,,,,,,,,,,,,,,,,,,13-mccoys_steak_crisps.png,,,left,0.905779365814,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,,,,,,,,,,,,,0,0,0,0,0,44,44,44,,,,,,,,,,,,,,,,,,,,,,,,,1-smarties_cookies.png,,,left,1.15884197573,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,,,,,,,,,,,,,0,0,0,0,0,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,17-jacobs_mini_cheddars.png,,,right,0.932227699333,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,6-sour_patch_kids.png,38-maltesers.png,38-maltesers.png,6-sour_patch_kids.png,,,,,,,,,,,,,0,0,0,0,0,46,46,46,,,,,,,,,,,,,,,,,,,,,,,,,6-sour_patch_kids.png,,,right,1.06563934802,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,17-jacobs_mini_cheddars.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,8-liquorice_catherine_wheels.png,,,,,,,,,,,,,0,0,0,0,0,47,47,47,,,,,,,,,,,,,,,,,,,,,,,,,17-jacobs_mini_cheddars.png,,,right,1.93134797859,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,,,,,,,,,,,,,0,0,0,0,0,48,48,48,,,,,,,,,,,,,,,,,,,,,,,,,13-mccoys_steak_crisps.png,,,left,1.43852025886,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,7-olives.png,7-olives.png,22-daim.png,22-daim.png,,,,,,,,,,,,,0,0,0,0,0,49,49,49,,,,,,,,,,,,,,,,,,,,,,,,,7-olives.png,,,left,2.27766992732,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,31-foxs_golden_biscuits.png,25-kitkat.png,25-kitkat.png,31-foxs_golden_biscuits.png,,,,,,,,,,,,,0,0,0,0,0,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,31-foxs_golden_biscuits.png,,,left,1.73155750242,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,48-twix.png,50-polo.png,50-polo.png,48-twix.png,,,,,,,,,,,,,0,0,0,0,0,51,51,51,,,,,,,,,,,,,,,,,,,,,,,,,48-twix.png,,,right,2.1177940213,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,19-caramello.png,30-spaghetti_hoops.png,30-spaghetti_hoops.png,19-caramello.png,,,,,,,,,,,,,0,0,0,0,0,52,52,52,,,,,,,,,,,,,,,,,,,,,,,,,19-caramello.png,,,right,1.59836068551,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,51-mars.png,,,,,,,,,,,,,0,0,0,0,0,53,53,53,,,,,,,,,,,,,,,,,,,,,,,,,51-mars.png,,,right,0.785905750592,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,,,,,,,,,,,,,0,0,0,0,0,54,54,54,,,,,,,,,,,,,,,,,,,,,,,,,1-smarties_cookies.png,,,left,1.15880845191,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,46-pistachios.png,46-pistachios.png,29-beans.png,29-beans.png,,,,,,,,,,,,,0,0,0,0,0,55,55,55,,,,,,,,,,,,,,,,,,,,,,,,,46-pistachios.png,,,left,0.81272005241,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,4-corn.png,4-corn.png,10-bounty.png,10-bounty.png,,,,,,,,,,,,,0,0,0,0,0,56,56,56,,,,,,,,,,,,,,,,,,,,,,,,,4-corn.png,,,right,1.46515353208,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,6-sour_patch_kids.png,38-maltesers.png,38-maltesers.png,6-sour_patch_kids.png,,,,,,,,,,,,,0,0,0,0,0,57,57,57,,,,,,,,,,,,,,,,,,,,,,,,,6-sour_patch_kids.png,,,right,1.71826223724,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,43-mrporky_pork_crackles.png,18-mms.png,18-mms.png,43-mrporky_pork_crackles.png,,,,,,,,,,,,,0,0,0,0,0,58,58,58,,,,,,,,,,,,,,,,,,,,,,,,,43-mrporky_pork_crackles.png,,,right,2.59733457744,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,48-twix.png,48-twix.png,50-polo.png,50-polo.png,,,,,,,,,,,,,0,0,0,0,0,59,59,59,,,,,,,,,,,,,,,,,,,,,,,,,48-twix.png,,,left,2.82372200937,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,,,,,,,,,,,,,0,0,0,0,0,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,20-fruit_pastilles.png,,,right,1.66497892889,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,46-pistachios.png,29-beans.png,29-beans.png,46-pistachios.png,,,,,,,,,,,,,0,0,0,0,0,61,61,61,,,,,,,,,,,,,,,,,,,,,,,,,46-pistachios.png,,,right,0.932437781892,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,4-corn.png,10-bounty.png,10-bounty.png,4-corn.png,,,,,,,,,,,,,0,0,0,0,0,62,62,62,,,,,,,,,,,,,,,,,,,,,,,,,4-corn.png,,,right,1.06560889722,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
,,,6-sour_patch_kids.png,6-sour_patch_kids.png,38-maltesers.png,38-maltesers.png,,,,,,,,,,,,,0,0,0,0,0,63,63,63,,,,,,,,,,,,,,,,,,,,,,,,,6-sour_patch_kids.png,,,left,1.02565996516,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_14_1756,75.0815934422,infer_design1,001,P3,
