bdm_img,choice_left,choice_right,img_correct,img_left,img_wrong,img_right,bdm_loop1.thisRepN,bdm_loop1.thisTrialN,bdm_loop1.thisN,bdm_loop1.thisIndex,binary1.thisRepN,binary1.thisTrialN,binary1.thisN,binary1.thisIndex,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,block_loop.thisRepN,block_loop.thisTrialN,block_loop.thisN,block_loop.thisIndex,outcome_loop.thisRepN,outcome_loop.thisTrialN,outcome_loop.thisN,outcome_loop.thisIndex,bdm_loop2.thisRepN,bdm_loop2.thisTrialN,bdm_loop2.thisN,bdm_loop2.thisIndex,binary2.thisRepN,binary2.thisTrialN,binary2.thisN,binary2.thisIndex,instr_main_resp.keys,instr_main_resp.rt,instr_bdm1_resp.keys,instr_bdm1_resp.rt,bdm_bid1.response,bdm_bid1.rt,instr_choice1_resp.keys,instr_choice1_resp.rt,key_resp_choice1.keys,key_resp_choice1.rt,confidence_rating1.response,confidence_rating1.rt,instr_infer_intro_resp.keys,instr_infer_intro_resp.rt,instr_infer_practice_resp.keys,instr_infer_practice_resp.rt,set_outcome.outcm_img,instr_infer_resp.keys,instr_infer_resp.rt,infer_resp.keys,infer_resp.rt,rest_prompt_resp.keys,rest_prompt_resp.rt,correct_counter,incorrect_counter,instr_bdm2_resp.keys,instr_bdm2_resp.rt,bdm_bid2.response,bdm_bid2.rt,instr_choice2_resp.keys,instr_choice2_resp.rt,key_resp_choice2.keys,key_resp_choice2.rt,confidence_rating2.response,confidence_rating2.rt,auction.win_item,auction.price,auction.bid,auction.rand_itm_img,score.base,score.rwrd,score.loss,score.final_pymt,date,frameRate,expName,session,participant,
,,,19-caramello.png,30-spaghetti_hoops.png,30-spaghetti_hoops.png,19-caramello.png,,,,,,,,,,,,,0,0,0,0,0,180,180,180,,,,,,,,,,,,,,,,,,,,,,,,,19-caramello.png,,,right,1.03894852558,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,36-fig_rolls.png,34-hula_hoops_bbq_beef.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,,,,,,,,,,,,,0,0,0,0,0,181,181,181,,,,,,,,,,,,,,,,,,,,,,,,,36-fig_rolls.png,,,right,1.15885315033,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,51-mars.png,,,,,,,,,,,,,0,0,0,0,0,182,182,182,,,,,,,,,,,,,,,,,,,,,,,,,51-mars.png,,,right,0.772642891764,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,31-foxs_golden_biscuits.png,25-kitkat.png,25-kitkat.png,31-foxs_golden_biscuits.png,,,,,,,,,,,,,0,0,0,0,0,183,183,183,,,,,,,,,,,,,,,,,,,,,,,,,25-kitkat.png,,,right,1.37197939962,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,7-olives.png,7-olives.png,22-daim.png,22-daim.png,,,,,,,,,,,,,0,0,0,0,0,184,184,184,,,,,,,,,,,,,,,,,,,,,,,,,7-olives.png,,,left,1.11889080875,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,48-twix.png,48-twix.png,50-polo.png,50-polo.png,,,,,,,,,,,,,0,0,0,0,0,185,185,185,,,,,,,,,,,,,,,,,,,,,,,,,48-twix.png,,,left,1.01233983649,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,,,,,,,,,,,,,0,0,0,0,0,186,186,186,,,,,,,,,,,,,,,,,,,,,,,,,21-nakd_banana_crunch.png,,,left,1.14553609467,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,,,,,,,,,,,,,0,0,0,0,0,187,187,187,,,,,,,,,,,,,,,,,,,,,,,,,13-mccoys_steak_crisps.png,,,right,1.17211209805,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,,,,,,,,,,,,,0,0,0,0,0,188,188,188,,,,,,,,,,,,,,,,,,,,,,,,,1-smarties_cookies.png,,,left,0.945814901056,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,49-yorkie.png,49-yorkie.png,35-sultanas.png,35-sultanas.png,,,,,,,,,,,,,0,0,0,0,0,189,189,189,,,,,,,,,,,,,,,,,,,,,,,,,49-yorkie.png,,,right,1.53178239134,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png,16-skips_prawn.png,,,,,,,,,,,,,0,0,0,0,0,190,190,190,,,,,,,,,,,,,,,,,,,,,,,,,42-mrkipling_lemon_slices.png,,,left,0.785933687102,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,4-corn.png,10-bounty.png,10-bounty.png,4-corn.png,,,,,,,,,,,,,0,0,0,0,0,191,191,191,,,,,,,,,,,,,,,,,,,,,,,,,4-corn.png,,,right,1.01231469363,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png,34-hula_hoops_bbq_beef.png,,,,,,,,,,,,,0,0,0,0,0,192,192,192,,,,,,,,,,,,,,,,,,,,,,,,,36-fig_rolls.png,,,left,0.746044259815,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,48-twix.png,48-twix.png,50-polo.png,50-polo.png,,,,,,,,,,,,,0,0,0,0,0,193,193,193,,,,,,,,,,,,,,,,,,,,,,,,,48-twix.png,,,left,0.90579612772,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,43-mrporky_pork_crackles.png,18-mms.png,18-mms.png,43-mrporky_pork_crackles.png,,,,,,,,,,,,,0,0,0,0,0,194,194,194,,,,,,,,,,,,,,,,,,,,,,,,,18-mms.png,,,right,1.39859646966,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,46-pistachios.png,46-pistachios.png,29-beans.png,29-beans.png,,,,,,,,,,,,,0,0,0,0,0,195,195,195,,,,,,,,,,,,,,,,,,,,,,,,,46-pistachios.png,,,left,0.95912078211,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,6-sour_patch_kids.png,6-sour_patch_kids.png,38-maltesers.png,38-maltesers.png,,,,,,,,,,,,,0,0,0,0,0,196,196,196,,,,,,,,,,,,,,,,,,,,,,,,,6-sour_patch_kids.png,,,left,1.23875771921,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,46-pistachios.png,29-beans.png,29-beans.png,46-pistachios.png,,,,,,,,,,,,,0,0,0,0,0,197,197,197,,,,,,,,,,,,,,,,,,,,,,,,,46-pistachios.png,,,right,1.15885762017,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,6-sour_patch_kids.png,38-maltesers.png,38-maltesers.png,6-sour_patch_kids.png,,,,,,,,,,,,,0,0,0,0,0,198,198,198,,,,,,,,,,,,,,,,,,,,,,,,,6-sour_patch_kids.png,,,right,1.01235324601,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,3-dole_fruit_snack.png,,,,,,,,,,,,,0,0,0,0,0,199,199,199,,,,,,,,,,,,,,,,,,,,,,,,,3-dole_fruit_snack.png,,,left,1.67831386391,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,12.7597630425,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,3-dole_fruit_snack.png,,,,,,,,,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,13-mccoys_steak_crisps.png,,,left,2.41077958232,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,51-mars.png,,,,,,,,,,,,,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,27-hartleys_raspberries_jelly.png,,,right,0.75932499801,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,6-sour_patch_kids.png,38-maltesers.png,38-maltesers.png,6-sour_patch_kids.png,,,,,,,,,,,,,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,6-sour_patch_kids.png,,,right,0.812582604772,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,42-mrkipling_lemon_slices.png,16-skips_prawn.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,,,,,,,,,,,,,1,0,1,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,42-mrkipling_lemon_slices.png,,,right,0.985739807713,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,,,,,,,,,,,,,1,0,1,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,13-mccoys_steak_crisps.png,,,right,0.839163077989,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,46-pistachios.png,46-pistachios.png,29-beans.png,29-beans.png,,,,,,,,,,,,,1,0,1,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,46-pistachios.png,,,left,0.61278235083,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,43-mrporky_pork_crackles.png,18-mms.png,18-mms.png,43-mrporky_pork_crackles.png,,,,,,,,,,,,,1,0,1,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,43-mrporky_pork_crackles.png,,,right,1.01233788093,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,3-dole_fruit_snack.png,,,,,,,,,,,,,1,0,1,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,13-mccoys_steak_crisps.png,,,left,0.626069793787,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,48-twix.png,50-polo.png,50-polo.png,48-twix.png,,,,,,,,,,,,,1,0,1,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,48-twix.png,,,right,0.865854738521,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,7-olives.png,22-daim.png,22-daim.png,7-olives.png,,,,,,,,,,,,,1,0,1,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,7-olives.png,,,left,0.865786852798,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,51-mars.png,,,,,,,,,,,,,1,0,1,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,27-hartleys_raspberries_jelly.png,,,right,0.945705389931,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,5-pineapple.png,5-pineapple.png,40-sardines.png,40-sardines.png,,,,,,,,,,,,,1,0,1,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,5-pineapple.png,,,left,0.94573975184,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,,,,,,,,,,,,,1,0,1,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,1-smarties_cookies.png,,,left,1.33200672152,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,20-fruit_pastilles.png,,,,,,,,,,,,,1,0,1,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,20-fruit_pastilles.png,,,right,0.985670245799,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,5-pineapple.png,5-pineapple.png,40-sardines.png,40-sardines.png,,,,,,,,,,,,,1,0,1,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,5-pineapple.png,,,left,0.665828757566,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,7-olives.png,7-olives.png,22-daim.png,22-daim.png,,,,,,,,,,,,,1,0,1,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,7-olives.png,,,left,0.812598249219,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,19-caramello.png,30-spaghetti_hoops.png,30-spaghetti_hoops.png,19-caramello.png,,,,,,,,,,,,,1,0,1,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,19-caramello.png,,,right,0.932448397771,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,42-mrkipling_lemon_slices.png,16-skips_prawn.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,,,,,,,,,,,,,1,0,1,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,42-mrkipling_lemon_slices.png,,,right,1.41193419834,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png,44-crunch.png,,,,,,,,,,,,,1,0,1,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,26-walkers_smoky_bacon.png,,,left,1.94468207552,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,43-mrporky_pork_crackles.png,18-mms.png,18-mms.png,43-mrporky_pork_crackles.png,,,,,,,,,,,,,1,0,1,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,18-mms.png,,,right,1.17218445361,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,45-chewy_nougat.png,41-peanuts.png,41-peanuts.png,45-chewy_nougat.png,,,,,,,,,,,,,1,0,1,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,41-peanuts.png,,,right,1.13222658187,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,19-caramello.png,30-spaghetti_hoops.png,30-spaghetti_hoops.png,19-caramello.png,,,,,,,,,,,,,1,0,1,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,30-spaghetti_hoops.png,,,right,1.13220842314,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,46-pistachios.png,29-beans.png,29-beans.png,46-pistachios.png,,,,,,,,,,,,,1,0,1,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,46-pistachios.png,,,right,1.21211606503,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,51-mars.png,,,,,,,,,,,,,1,0,1,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,27-hartleys_raspberries_jelly.png,,,right,1.18549340768,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,,,,,,,,,,,,,1,0,1,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,8-liquorice_catherine_wheels.png,,,right,1.22545658736,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,46-pistachios.png,29-beans.png,29-beans.png,46-pistachios.png,,,,,,,,,,,,,1,0,1,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,29-beans.png,,,right,1.33199023898,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,,,,,,,,,,,,,1,0,1,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,20-fruit_pastilles.png,,,left,1.22543367942,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png,23-crunchie.png,,,,,,,,,,,,,1,0,1,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,33-ambrosia_rice.png,,,left,0.972388110779,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,49-yorkie.png,35-sultanas.png,35-sultanas.png,49-yorkie.png,,,,,,,,,,,,,1,0,1,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,49-yorkie.png,,,left,1.07895137511,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,31-foxs_golden_biscuits.png,25-kitkat.png,25-kitkat.png,31-foxs_golden_biscuits.png,,,,,,,,,,,,,1,0,1,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,31-foxs_golden_biscuits.png,,,right,1.73154744528,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,49-yorkie.png,49-yorkie.png,35-sultanas.png,35-sultanas.png,,,,,,,,,,,,,1,0,1,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,49-yorkie.png,,,right,1.39855707918,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,43-mrporky_pork_crackles.png,43-mrporky_pork_crackles.png,18-mms.png,18-mms.png,,,,,,,,,,,,,1,0,1,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,18-mms.png,,,left,1.11895618018,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,4-corn.png,10-bounty.png,10-bounty.png,4-corn.png,,,,,,,,,,,,,1,0,1,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,10-bounty.png,,,right,2.46407518274,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,46-pistachios.png,29-beans.png,29-beans.png,46-pistachios.png,,,,,,,,,,,,,1,0,1,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,46-pistachios.png,,,right,1.39861099665,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png,25-kitkat.png,,,,,,,,,,,,,1,0,1,0,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,31-foxs_golden_biscuits.png,,,left,1.45185770817,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,4-corn.png,10-bounty.png,10-bounty.png,4-corn.png,,,,,,,,,,,,,1,0,1,0,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,4-corn.png,,,right,3.20988421713,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png,41-peanuts.png,,,,,,,,,,,,,1,0,1,0,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,45-chewy_nougat.png,,,left,0.985713826757,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,48-twix.png,48-twix.png,50-polo.png,50-polo.png,,,,,,,,,,,,,1,0,1,0,0,37,37,37,,,,,,,,,,,,,,,,,,,,,,,,,48-twix.png,,,left,1.71822508168,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,43-mrporky_pork_crackles.png,18-mms.png,18-mms.png,43-mrporky_pork_crackles.png,,,,,,,,,,,,,1,0,1,0,0,38,38,38,,,,,,,,,,,,,,,,,,,,,,,,,18-mms.png,,,right,2.23770563018,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,3-dole_fruit_snack.png,,,,,,,,,,,,,1,0,1,0,0,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,3-dole_fruit_snack.png,,,left,1.95795275657,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png,2-steamed_puddings.png,,,,,,,,,,,,,1,0,1,0,0,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,20-fruit_pastilles.png,,,left,1.39857300299,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,,,,,,,,,,,,,1,0,1,0,0,41,41,41,,,,,,,,,,,,,,,,,,,,,,,,,1-smarties_cookies.png,,,left,2.45074471755,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png,34-hula_hoops_bbq_beef.png,,,,,,,,,,,,,1,0,1,0,0,42,42,42,,,,,,,,,,,,,,,,,,,,,,,,,36-fig_rolls.png,,,left,1.57174920276,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,51-mars.png,27-hartleys_raspberries_jelly.png,27-hartleys_raspberries_jelly.png,51-mars.png,,,,,,,,,,,,,1,0,1,0,0,43,43,43,,,,,,,,,,,,,,,,,,,,,,,,,51-mars.png,,,right,1.17212383138,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,49-yorkie.png,49-yorkie.png,35-sultanas.png,35-sultanas.png,,,,,,,,,,,,,1,0,1,0,0,44,44,44,,,,,,,,,,,,,,,,,,,,,,,,,35-sultanas.png,,,right,1.27878180048,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png,23-crunchie.png,,,,,,,,,,,,,1,0,1,0,0,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,33-ambrosia_rice.png,,,left,2.39747314254,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,7-olives.png,22-daim.png,22-daim.png,7-olives.png,,,,,,,,,,,,,1,0,1,0,0,46,46,46,,,,,,,,,,,,,,,,,,,,,,,,,7-olives.png,,,right,1.26541250354,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,5-pineapple.png,5-pineapple.png,40-sardines.png,40-sardines.png,,,,,,,,,,,,,1,0,1,0,0,47,47,47,,,,,,,,,,,,,,,,,,,,,,,,,5-pineapple.png,,,left,1.17219758377,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,,,,,,,,,,,,,1,0,1,0,0,48,48,48,,,,,,,,,,,,,,,,,,,,,,,,,1-smarties_cookies.png,,,left,1.37193302501,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,7-olives.png,7-olives.png,22-daim.png,22-daim.png,,,,,,,,,,,,,1,0,1,0,0,49,49,49,,,,,,,,,,,,,,,,,,,,,,,,,7-olives.png,,,left,1.01230016664,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,1-smarties_cookies.png,21-nakd_banana_crunch.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,,,,,,,,,,,,,1,0,1,0,0,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,1-smarties_cookies.png,,,right,1.06562258611,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png,16-skips_prawn.png,,,,,,,,,,,,,1,0,1,0,0,51,51,51,,,,,,,,,,,,,,,,,,,,,,,,,42-mrkipling_lemon_slices.png,,,left,1.09225921172,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,7-olives.png,7-olives.png,22-daim.png,22-daim.png,,,,,,,,,,,,,1,0,1,0,0,52,52,52,,,,,,,,,,,,,,,,,,,,,,,,,7-olives.png,,,left,1.10557487055,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
,,,43-mrporky_pork_crackles.png,43-mrporky_pork_crackles.png,18-mms.png,18-mms.png,,,,,,,,,,,,,1,0,1,0,0,53,53,53,,,,,,,,,,,,,,,,,,,,,,,,,43-mrporky_pork_crackles.png,,,left,1.33200308978,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_25_1017,75.0770266557,infer_design1,001,P11,
