27.5189 	EXP 	Created instr_main_txt = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=UNKNOWN, fontFiles=UNKNOWN, height=160, italic=False, name='instr_main_txt', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=UNKNOWN)
27.6435 	EXP 	Created instr_bdm1_txt = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=UNKNOWN, fontFiles=UNKNOWN, height=301, italic=False, name='instr_bdm1_txt', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=UNKNOWN)
27.7202 	EXP 	Created instr_bdm2_txt = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=UNKNOWN, fontFiles=UNKNOWN, height=301, italic=False, name='instr_bdm2_txt', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=UNKNOWN)
27.7729 	EXP 	Created bdm_pic = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=UNKNOWN, interpolate=False, mask=None, maskParams=None, name='bdm_pic', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
27.8267 	EXP 	Created bdm_bid = RatingScale(acceptKeys=[u'down', u'return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=3, kwargs=UNKNOWN, labels=list(...), leftKeys=[None], lineColor='White', low=0, marker=ShapeStim(...), markerColor=u'orange', markerExpansion=UNKNOWN, markerStart=1.5, maxTime=0.0, minTime=0.4, mouseOnly=False, name='bdm_bid', pos=[0.0, -0.6], precision=100, respKeys=['0', '1', '2', '3'], rightKeys=[None], scale=u'', self=UNKNOWN, showAccept=False, showValue=True, singleClick=False, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=u'1', tickMarks=3.0, win=Window(...))
27.9041 	EXP 	Created instr_choice1_txt = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=UNKNOWN, fontFiles=UNKNOWN, height=344, italic=False, name='instr_choice1_txt', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=UNKNOWN)
27.9845 	EXP 	Created instr_choice2_txt = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=UNKNOWN, fontFiles=UNKNOWN, height=344, italic=False, name='instr_choice2_txt', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=UNKNOWN)
27.9898 	EXP 	Created choice_pic_left = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=UNKNOWN, interpolate=False, mask=None, maskParams=None, name='choice_pic_left', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
27.9950 	EXP 	Created choice_pic_right = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=UNKNOWN, interpolate=False, mask=None, maskParams=None, name='choice_pic_right', opacity=1.0, ori=0.0, pos=array([ 0.5,  0. ]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
28.0547 	EXP 	Created star_left_outcome = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font=UNKNOWN, fontFiles=UNKNOWN, height=267, italic=False, name='star_left_outcome', opacity=1.0, ori=0, pos=array([-0.5, -0.8]), rgb=array([ 255.,  255.,  255.]), text=u'*', units=u'norm', win=Window(...), wrapWidth=UNKNOWN)
28.0599 	EXP 	Created star_right_outcome = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font=UNKNOWN, fontFiles=UNKNOWN, height=267, italic=False, name='star_right_outcome', opacity=1.0, ori=0, pos=array([ 0.5, -0.8]), rgb=array([ 255.,  255.,  255.]), text=u'*', units=u'norm', win=Window(...), wrapWidth=UNKNOWN)
