2.4890 	WARNING 	Movie2 stim could not be imported and won't be available
26.4458 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color='black', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x04B8A378>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
26.4459 	EXP 	window1: recordFrameIntervals = False
26.6080 	EXP 	window1: recordFrameIntervals = True
26.7915 	EXP 	window1: recordFrameIntervals = False
26.9229 	EXP 	Created instr_main_txt = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.06, italic=False, name='instr_main_txt', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
26.9515 	EXP 	Created instr_bdm_txt = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.08, italic=False, name='instr_bdm_txt', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
26.9548 	EXP 	Created fixation_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='fixation_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'+', units=u'norm', win=Window(...), wrapWidth=1)
26.9587 	EXP 	Created bdm_pic = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='bdm_pic', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
26.9587 	EXP 	window1: units = 'norm'
26.9781 	EXP 	window1: units = u'norm'
26.9783 	EXP 	Created bdm_bid = RatingScale(acceptKeys=[u'down', u'return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=3, kwargs=UNKNOWN, labels=list(...), leftKeys=[None], lineColor='White', low=0, marker=ShapeStim(...), markerColor=u'orange', markerExpansion=UNKNOWN, markerStart=1.5, maxTime=0.0, minTime=0.4, mouseOnly=False, name='bdm_bid', noMouse=False, pos=[0.0, -0.6], precision=100, respKeys=['0', '1', '2', '3'], rightKeys=[None], scale=u'', self=UNKNOWN, showAccept=False, showValue=True, singleClick=False, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=u'1', tickMarks=3.0, win=Window(...))
26.9996 	EXP 	Created instr_choice_txt = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.08, italic=False, name='instr_choice_txt', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
27.0011 	EXP 	Created choice_pic_left = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='choice_pic_left', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
27.0026 	EXP 	Created choice_pic_right = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='choice_pic_right', opacity=1.0, ori=0.0, pos=array([ 0.5,  0. ]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
27.0312 	EXP 	Created star_left_selection = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.5, italic=False, name='star_left_selection', opacity=1.0, ori=0, pos=array([-0.5, -0.8]), rgb=array([ 255.,  255.,  255.]), text=u'*', units=u'norm', win=Window(...), wrapWidth=1)
27.0329 	EXP 	Created star_right_selection = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.5, italic=False, name='star_right_selection', opacity=1.0, ori=0, pos=array([ 0.5, -0.8]), rgb=array([ 255.,  255.,  255.]), text=u'*', units=u'norm', win=Window(...), wrapWidth=1)
27.0329 	EXP 	window1: units = 'norm'
27.0407 	EXP 	window1: units = u'norm'
27.0408 	EXP 	Created confidence_rating = RatingScale(acceptKeys=[u'down', u'return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=6, kwargs=UNKNOWN, labels=list(...), leftKeys=[None], lineColor='White', low=1, marker=ShapeStim(...), markerColor=u'orange', markerExpansion=UNKNOWN, markerStart=3.5, maxTime=0.0, minTime=0.4, mouseOnly=False, name='confidence_rating', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=['1', '2', '3', '4', '5', '6'], rightKeys=[None], scale=u'', self=UNKNOWN, showAccept=False, showValue=True, singleClick=False, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=u'1', tickMarks=5.0, win=Window(...))
27.0630 	EXP 	Created instr_infer_intro_txt = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.06, italic=False, name='instr_infer_intro_txt', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1.5)
