bdm_img,choice_left,choice_right,img_correct,img_left,img_wrong,img_right,bdm_loop1.thisRepN,bdm_loop1.thisTrialN,bdm_loop1.thisN,bdm_loop1.thisIndex,binary.thisRepN,binary.thisTrialN,binary.thisN,binary.thisIndex,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,block_loop.thisRepN,block_loop.thisTrialN,block_loop.thisN,block_loop.thisIndex,trial_loop.thisRepN,trial_loop.thisTrialN,trial_loop.thisN,trial_loop.thisIndex,instr_main_resp.keys,instr_main_resp.rt,instr_bdm_resp.keys,partnered_pilot_participant,instr_bdm_resp.rt,bdm_bid1.response,bdm_bid1.rt,bdm_marker_start,instr_choice_resp.keys,instr_choice_resp.rt,key_resp_choice.keys,key_resp_choice.rt,confidence_rating1.response,confidence_rating1.rt,confidence_marker_start,instr_infer_intro_resp.keys,instr_infer_intro_resp.rt,instr_infer_practice_resp.keys,instr_infer_practice_resp.rt,set_feedback.feedback_img,trial_start_time,instr_infer_resp.keys,instr_infer_resp.rt,get_ready_resp.keys,infer_resp.keys,infer_resp.rt,rest_prompt_resp.keys,rest_prompt_resp.rt,correct_counter,incorrect_counter,auction.win_item,auction.price,auction.bid,auction.rand_itm_img,score.base,score.rwrd,score.loss,score.final_pymt,expName,eye,contacts,frameRate,session,date,participant,glasses,
,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.350134195162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,infer_design1_no_eyetracking,l,n,59.9955186099,001,2015_Oct_15_1211,C19,n,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,['P5'],8.19997274473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,infer_design1_no_eyetracking,l,n,59.9955186099,001,2015_Oct_15_1211,C19,n,
38-maltesers.png,,,,,,,0,0,0,28,,,,,,,,,,,,,,,,,,,,,,2.2,3.784,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,infer_design1_no_eyetracking,l,n,59.9955186099,001,2015_Oct_15_1211,C19,n,
36-fig_rolls.png,,,,,,,0,1,1,27,,,,,,,,,,,,,,,,,,,,,,1.26,3.567,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,infer_design1_no_eyetracking,l,n,59.9955186099,001,2015_Oct_15_1211,C19,n,
17-jacobs_mini_cheddars_redo.png,,,,,,,0,2,2,11,,,,,,,,,,,,,,,,,,,,,,1.94,2.617,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,infer_design1_no_eyetracking,l,n,59.9955186099,001,2015_Oct_15_1211,C19,n,
41-peanuts_redo.png,,,,,,,0,3,3,30,,,,,,,,,,,,,,,,,,,,,,1.22,2.567,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,infer_design1_no_eyetracking,l,n,59.9955186099,001,2015_Oct_15_1211,C19,n,
21-nakd_banana_crunch.png,,,,,,,0,4,4,15,,,,,,,,,,,,,,,,,,,,,,1.64,1.901,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,infer_design1_no_eyetracking,l,n,59.9955186099,001,2015_Oct_15_1211,C19,n,
19-caramello_redo.png,,,,,,,0,5,5,13,,,,,,,,,,,,,,,,,,,,,,1.8,2.584,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,infer_design1_no_eyetracking,l,n,59.9955186099,001,2015_Oct_15_1211,C19,n,
18-mms.png,,,,,,,0,6,6,12,,,,,,,,,,,,,,,,,,,,,,2.16,3.984,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,infer_design1_no_eyetracking,l,n,59.9955186099,001,2015_Oct_15_1211,C19,n,
49-yorkie.png,,,,,,,0,7,7,37,,,,,,,,,,,,,,,,,,,,,,1.46,2.134,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,infer_design1_no_eyetracking,l,n,59.9955186099,001,2015_Oct_15_1211,C19,n,
