img_left,img_right,img_correct,img_wrong
2-steamed_puddings.png,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png
13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
16-skips_prawn.png,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
29-beans.png,46-pistachios.png,46-pistachios.png,29-beans.png
5-pineapple.png,40-sardines.png,5-pineapple.png,40-sardines.png
3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
49-yorkie.png,35-sultanas.png,49-yorkie.png,35-sultanas.png
34-hula_hoops_bbq_beef.png,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
41-peanuts.png,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png
35-sultanas.png,49-yorkie.png,49-yorkie.png,35-sultanas.png
19-caramello.png,30-spaghetti_hoops.png,19-caramello.png,30-spaghetti_hoops.png
25-kitkat.png,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png
38-maltesers.png,6-sour_patch_kids.png,6-sour_patch_kids.png,38-maltesers.png
40-sardines.png,5-pineapple.png,5-pineapple.png,40-sardines.png
27-hartleys_raspberries_jelly.png,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
35-sultanas.png,49-yorkie.png,49-yorkie.png,35-sultanas.png
2-steamed_puddings.png,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png
48-twix.png,50-polo.png,48-twix.png,50-polo.png
33-ambrosia_rice.png,23-crunchie.png,33-ambrosia_rice.png,23-crunchie.png
50-polo.png,48-twix.png,48-twix.png,50-polo.png
17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
22-daim.png,7-olives.png,7-olives.png,22-daim.png
17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
1-smarties_cookies.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
18-mms.png,43-mrporky_pork_crackles.png,43-mrporky_pork_crackles.png,18-mms.png
6-sour_patch_kids.png,38-maltesers.png,6-sour_patch_kids.png,38-maltesers.png
29-beans.png,46-pistachios.png,46-pistachios.png,29-beans.png
18-mms.png,43-mrporky_pork_crackles.png,43-mrporky_pork_crackles.png,18-mms.png
4-corn.png,10-bounty.png,4-corn.png,10-bounty.png
51-mars.png,27-hartleys_raspberries_jelly.png,51-mars.png,27-hartleys_raspberries_jelly.png
25-kitkat.png,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png
36-fig_rolls.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
49-yorkie.png,35-sultanas.png,49-yorkie.png,35-sultanas.png
46-pistachios.png,29-beans.png,46-pistachios.png,29-beans.png
35-sultanas.png,49-yorkie.png,49-yorkie.png,35-sultanas.png
1-smarties_cookies.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
10-bounty.png,4-corn.png,4-corn.png,10-bounty.png
48-twix.png,50-polo.png,48-twix.png,50-polo.png
1-smarties_cookies.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
18-mms.png,43-mrporky_pork_crackles.png,43-mrporky_pork_crackles.png,18-mms.png
6-sour_patch_kids.png,38-maltesers.png,6-sour_patch_kids.png,38-maltesers.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
30-spaghetti_hoops.png,19-caramello.png,19-caramello.png,30-spaghetti_hoops.png
42-mrkipling_lemon_slices.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
4-corn.png,10-bounty.png,4-corn.png,10-bounty.png
45-chewy_nougat.png,41-peanuts.png,45-chewy_nougat.png,41-peanuts.png
30-spaghetti_hoops.png,19-caramello.png,19-caramello.png,30-spaghetti_hoops.png
6-sour_patch_kids.png,38-maltesers.png,6-sour_patch_kids.png,38-maltesers.png
13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
30-spaghetti_hoops.png,19-caramello.png,19-caramello.png,30-spaghetti_hoops.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
43-mrporky_pork_crackles.png,18-mms.png,43-mrporky_pork_crackles.png,18-mms.png
40-sardines.png,5-pineapple.png,5-pineapple.png,40-sardines.png
42-mrkipling_lemon_slices.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
26-walkers_smoky_bacon.png,44-crunch.png,26-walkers_smoky_bacon.png,44-crunch.png
46-pistachios.png,29-beans.png,46-pistachios.png,29-beans.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
45-chewy_nougat.png,41-peanuts.png,45-chewy_nougat.png,41-peanuts.png
46-pistachios.png,29-beans.png,46-pistachios.png,29-beans.png
21-nakd_banana_crunch.png,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
30-spaghetti_hoops.png,19-caramello.png,19-caramello.png,30-spaghetti_hoops.png
26-walkers_smoky_bacon.png,44-crunch.png,26-walkers_smoky_bacon.png,44-crunch.png
48-twix.png,50-polo.png,48-twix.png,50-polo.png
42-mrkipling_lemon_slices.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
7-olives.png,22-daim.png,7-olives.png,22-daim.png
20-fruit_pastilles.png,2-steamed_puddings.png,20-fruit_pastilles.png,2-steamed_puddings.png
27-hartleys_raspberries_jelly.png,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png
18-mms.png,43-mrporky_pork_crackles.png,43-mrporky_pork_crackles.png,18-mms.png
51-mars.png,27-hartleys_raspberries_jelly.png,51-mars.png,27-hartleys_raspberries_jelly.png
33-ambrosia_rice.png,23-crunchie.png,33-ambrosia_rice.png,23-crunchie.png
51-mars.png,27-hartleys_raspberries_jelly.png,51-mars.png,27-hartleys_raspberries_jelly.png
10-bounty.png,4-corn.png,4-corn.png,10-bounty.png
22-daim.png,7-olives.png,7-olives.png,22-daim.png
3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
19-caramello.png,30-spaghetti_hoops.png,19-caramello.png,30-spaghetti_hoops.png
36-fig_rolls.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
1-smarties_cookies.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
50-polo.png,48-twix.png,48-twix.png,50-polo.png
17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
29-beans.png,46-pistachios.png,46-pistachios.png,29-beans.png
38-maltesers.png,6-sour_patch_kids.png,6-sour_patch_kids.png,38-maltesers.png
34-hula_hoops_bbq_beef.png,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
