choice_left,choice_right
20-fruit_pastilles.png,2-steamed_puddings.png
48-twix.png,50-polo.png
51-mars.png,27-hartleys_raspberries_jelly.png
49-yorkie.png,35-sultanas.png
45-chewy_nougat.png,41-peanuts.png
5-pineapple.png,40-sardines.png
25-kitkat.png,31-foxs_golden_biscuits.png
7-olives.png,22-daim.png
21-nakd_banana_crunch.png,1-smarties_cookies.png
38-maltesers.png,6-sour_patch_kids.png
44-crunch.png,26-walkers_smoky_bacon.png
17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
16-skips_prawn.png,42-mrkipling_lemon_slices.png
30-spaghetti_hoops.png,19-caramello.png
4-corn.png,10-bounty.png
27-hartleys_raspberries_jelly.png,51-mars.png
1-smarties_cookies.png,21-nakd_banana_crunch.png
42-mrkipling_lemon_slices.png,16-skips_prawn.png
3-dole_fruit_snack.png,13-mccoys_steak_crisps.png
36-fig_rolls.png,34-hula_hoops_bbq_beef.png
31-foxs_golden_biscuits.png,25-kitkat.png
29-beans.png,46-pistachios.png
33-ambrosia_rice.png,23-crunchie.png
18-mms.png,43-mrporky_pork_crackles.png
40-sardines.png,5-pineapple.png
6-sour_patch_kids.png,38-maltesers.png
50-polo.png,48-twix.png
19-caramello.png,30-spaghetti_hoops.png
8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png
22-daim.png,7-olives.png
46-pistachios.png,29-beans.png
26-walkers_smoky_bacon.png,44-crunch.png
43-mrporky_pork_crackles.png,18-mms.png
41-peanuts.png,45-chewy_nougat.png
23-crunchie.png,33-ambrosia_rice.png
2-steamed_puddings.png,20-fruit_pastilles.png
35-sultanas.png,49-yorkie.png
34-hula_hoops_bbq_beef.png,36-fig_rolls.png
13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
10-bounty.png,4-corn.png
