img_left,img_right,img_correct,img_wrong
29-beans.png,46-pistachios.png,46-pistachios.png,29-beans.png
27-hartleys_raspberries_jelly.png,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png
40-sardines.png,5-pineapple.png,5-pineapple.png,40-sardines.png
25-kitkat.png,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png
41-peanuts.png,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png
49-yorkie.png,35-sultanas.png,49-yorkie.png,35-sultanas.png
17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
38-maltesers.png,6-sour_patch_kids.png,6-sour_patch_kids.png,38-maltesers.png
27-hartleys_raspberries_jelly.png,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png
48-twix.png,50-polo.png,48-twix.png,50-polo.png
19-caramello.png,30-spaghetti_hoops.png,19-caramello.png,30-spaghetti_hoops.png
41-peanuts.png,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png
16-skips_prawn.png,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
18-mms.png,43-mrporky_pork_crackles.png,43-mrporky_pork_crackles.png,18-mms.png
51-mars.png,27-hartleys_raspberries_jelly.png,51-mars.png,27-hartleys_raspberries_jelly.png
19-caramello.png,30-spaghetti_hoops.png,19-caramello.png,30-spaghetti_hoops.png
2-steamed_puddings.png,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
29-beans.png,46-pistachios.png,46-pistachios.png,29-beans.png
50-polo.png,48-twix.png,48-twix.png,50-polo.png
31-foxs_golden_biscuits.png,25-kitkat.png,31-foxs_golden_biscuits.png,25-kitkat.png
34-hula_hoops_bbq_beef.png,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
29-beans.png,46-pistachios.png,46-pistachios.png,29-beans.png
2-steamed_puddings.png,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png
44-crunch.png,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png
36-fig_rolls.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
48-twix.png,50-polo.png,48-twix.png,50-polo.png
45-chewy_nougat.png,41-peanuts.png,45-chewy_nougat.png,41-peanuts.png
30-spaghetti_hoops.png,19-caramello.png,19-caramello.png,30-spaghetti_hoops.png
21-nakd_banana_crunch.png,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
22-daim.png,7-olives.png,7-olives.png,22-daim.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
50-polo.png,48-twix.png,48-twix.png,50-polo.png
2-steamed_puddings.png,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png
38-maltesers.png,6-sour_patch_kids.png,6-sour_patch_kids.png,38-maltesers.png
3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
35-sultanas.png,49-yorkie.png,49-yorkie.png,35-sultanas.png
41-peanuts.png,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png
46-pistachios.png,29-beans.png,46-pistachios.png,29-beans.png
17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
6-sour_patch_kids.png,38-maltesers.png,6-sour_patch_kids.png,38-maltesers.png
5-pineapple.png,40-sardines.png,5-pineapple.png,40-sardines.png
50-polo.png,48-twix.png,48-twix.png,50-polo.png
16-skips_prawn.png,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
10-bounty.png,4-corn.png,4-corn.png,10-bounty.png
3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
36-fig_rolls.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
2-steamed_puddings.png,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png
51-mars.png,27-hartleys_raspberries_jelly.png,51-mars.png,27-hartleys_raspberries_jelly.png
13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
10-bounty.png,4-corn.png,4-corn.png,10-bounty.png
22-daim.png,7-olives.png,7-olives.png,22-daim.png
16-skips_prawn.png,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
19-caramello.png,30-spaghetti_hoops.png,19-caramello.png,30-spaghetti_hoops.png
17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
25-kitkat.png,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png
1-smarties_cookies.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
5-pineapple.png,40-sardines.png,5-pineapple.png,40-sardines.png
46-pistachios.png,29-beans.png,46-pistachios.png,29-beans.png
4-corn.png,10-bounty.png,4-corn.png,10-bounty.png
21-nakd_banana_crunch.png,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
29-beans.png,46-pistachios.png,46-pistachios.png,29-beans.png
40-sardines.png,5-pineapple.png,5-pineapple.png,40-sardines.png
18-mms.png,43-mrporky_pork_crackles.png,43-mrporky_pork_crackles.png,18-mms.png
1-smarties_cookies.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
41-peanuts.png,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png
26-walkers_smoky_bacon.png,44-crunch.png,26-walkers_smoky_bacon.png,44-crunch.png
20-fruit_pastilles.png,2-steamed_puddings.png,20-fruit_pastilles.png,2-steamed_puddings.png
43-mrporky_pork_crackles.png,18-mms.png,43-mrporky_pork_crackles.png,18-mms.png
7-olives.png,22-daim.png,7-olives.png,22-daim.png
25-kitkat.png,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png
16-skips_prawn.png,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
33-ambrosia_rice.png,23-crunchie.png,33-ambrosia_rice.png,23-crunchie.png
46-pistachios.png,29-beans.png,46-pistachios.png,29-beans.png
3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
6-sour_patch_kids.png,38-maltesers.png,6-sour_patch_kids.png,38-maltesers.png
8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
51-mars.png,27-hartleys_raspberries_jelly.png,51-mars.png,27-hartleys_raspberries_jelly.png
31-foxs_golden_biscuits.png,25-kitkat.png,31-foxs_golden_biscuits.png,25-kitkat.png
34-hula_hoops_bbq_beef.png,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
44-crunch.png,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png
27-hartleys_raspberries_jelly.png,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png
21-nakd_banana_crunch.png,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
19-caramello.png,30-spaghetti_hoops.png,19-caramello.png,30-spaghetti_hoops.png
43-mrporky_pork_crackles.png,18-mms.png,43-mrporky_pork_crackles.png,18-mms.png
33-ambrosia_rice.png,23-crunchie.png,33-ambrosia_rice.png,23-crunchie.png
10-bounty.png,4-corn.png,4-corn.png,10-bounty.png
6-sour_patch_kids.png,38-maltesers.png,6-sour_patch_kids.png,38-maltesers.png
4-corn.png,10-bounty.png,4-corn.png,10-bounty.png
1-smarties_cookies.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
7-olives.png,22-daim.png,7-olives.png,22-daim.png
31-foxs_golden_biscuits.png,25-kitkat.png,31-foxs_golden_biscuits.png,25-kitkat.png
36-fig_rolls.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
29-beans.png,46-pistachios.png,46-pistachios.png,29-beans.png
43-mrporky_pork_crackles.png,18-mms.png,43-mrporky_pork_crackles.png,18-mms.png
13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
5-pineapple.png,40-sardines.png,5-pineapple.png,40-sardines.png
